// Usage Instruction : 
// Paste below query in log analytics, click on Save button and select as Function from drop down by specifying function name and alias as WrikeAudit.
// Function usually takes 10-15 minutes to activate. You can then use function alias from any other queries (e.g. WrikeAudit | take 10).
// Reference : Using functions in Azure monitor log queries : https://docs.microsoft.com/azure/azure-monitor/log-query/functions
let Wrike_Audit_view  = view () { 
    auditLog_CL
    | extend 
                Computer = column_ifexists('Computer', ''),
		Attached_To_Link = column_ifexists('details_Attached_To_Link_s', ''),
                Attached_To_Name = column_ifexists('details_Attached_To_Name_s', ''),
		User_Profile_Field = column_ifexists('details_User_Profile_Field_s', ''),
                Email = column_ifexists('details_Email_s', ''),
                Email_Change_Events = column_ifexists('details_Email_change_events_s', ''),
                Old_Value = column_ifexists('details_Old_value_s', ''),
                New_Value = column_ifexists('details_New_value_s', ''), 
		User_Role = column_ifexists('details_User_Role_s', ''),
                Request_Form_Status = column_ifexists('details_Request_Form_status_s', ''),
                Folder = column_ifexists('details_Folder_s', ''),
                Project = column_ifexists('details_Project_s', ''),
                Workflow_Modification = column_ifexists('details_Workflow_modification_s', ''),
                details_Type = column_ifexists('details_Type_s', ''),
		Apply_To = column_ifexists('details_Apply_To_s', ''),
                Shared_Users_Added = column_ifexists('details_Shared_Users_Added_s', ''),
                Dropdown_Values = column_ifexists('details_Dropdown_Values_s', ''),
		Allow_Other_Values = column_ifexists('details_Allow_Other_Values_s', ''),
                Aggregation = column_ifexists('details_Aggregation_s', ''),
                Use_1000_Separator = column_ifexists('details_Use_1000_Separator_s', ''),
                Decimal_Places = column_ifexists('details_Decimal_Places_s', ''),
                Roles_changed_for_groups = column_ifexists('details_Roles_changed_for_groups_s', ''),
                Account_Name = column_ifexists('details_Account_Name_s', ''), 
		Type = column_ifexists('Type', ''),
                Resource_ID = column_ifexists('_ResourceId', ''),
                Tenant_ID = column_ifexists('TenantId', ''),
                Source_System = column_ifexists('SourceSystem', ''),
                MG = column_ifexists('MG', ''),
		Management_Group_Name = column_ifexists('ManagementGroupName', ''),
		Report_Created_for_Work_Items = column_ifexists('details_Report_Created_For_Work_Items_s', ''),
		SAML_Setting_OR_Approved_Domains_Changed = column_ifexists('details_SamlSettingOrApprovedDomainsChanged_s', ''),
		Allowed = column_ifexists('details_allowed_s', ''),
                Denied = column_ifexists('details_denied_s', ''),
		Non_SSO = column_ifexists('details_non_SSO_s', ''),
                Action = column_ifexists('details_Action_s', ''),
                Added_Domains_Count = column_ifexists('details_Added_domains_count_s', ''),
		Allowed_IP = column_ifexists('details_Allowed_IPs_s', ''),
                Allow_Any_IP_for_API= column_ifexists('details_Allow_any_IP_for_API_s', ''),
                Allow_Any_IP_for_Collaborator = column_ifexists('details_Allow_any_IP_for_Collaborator_s', ''),
		Previously_used_passwords_count = column_ifexists('details_Previously_used_passwords_count_s', ''),
                Minimal_Strength = column_ifexists('details_Minimal_strength_s', ''),
                Expiration_in_days = column_ifexists('details_Expiration_in_days_s', ''),
                User_types_who_allowed_to_invite = column_ifexists('details_User_types_who_allowed_to_invite_s', ''),
                Description = column_ifexists('details_Description_s', ''),
                Task_Share = column_ifexists('details_TaskShare_s', ''),
                Task_Followers_Change= column_ifexists('details_TaskFollowersChange_s', ''),
                Delete_Project_Report = column_ifexists('details_DeleteProjectReport_s', ''),
                Duplicate_Project_Report = column_ifexists('details_DuplicateProjectReport_s', ''),
                Share_Project_Report = column_ifexists('details_ShareProjectReport_s', ''),
		Edit_Project_Report = column_ifexists('details_EditProjectReport_s', ''),
                Task_Duplicate = column_ifexists('details_TaskDuplicate_s', ''),
		Task_Parents_Change = column_ifexists('details_TaskParentsChange_s', ''),
                Manage_Project_Report_Snapshot = column_ifexists('details_ManageProjectReportSnapshot_s', ''),
                Folder_Create = column_ifexists('details_FolderCreate_s', ''),
                Folder_Title_Edit = column_ifexists('details_FolderTitleEdit_s', ''),
                Folder_Or_Project_Convert = column_ifexists('details_FolderOrProjectConvert_s', ''),
                Folder_Description_Edit = column_ifexists('details_FolderDescriptionEdit_s', ''),
                Task_Only_Create = column_ifexists('details_TaskOnlyCreate_s', ''),
                Task_Edit_Status = column_ifexists('details_TaskEditStatus_s', ''),
		Task_Description_Edit = column_ifexists('details_TaskDescriptionEdit_s', ''),
		Task_Title_Edit = column_ifexists('details_TaskTitleEdit_s', ''),
		Task_Custom_Field_Value_Edit = column_ifexists('details_CustomFieldValueEdit_s', ''),
		Task_Assignees_Edit = column_ifexists('details_TaskAssigneesEdit_s', ''),
		Task_Dates_And_Dependencies_Edit = column_ifexists('details_TaskDatesAndDependenciesEdit_s', ''),
		Task_Priorities_And_Importance_Edit = column_ifexists('details_TaskPrioritiesAndImportanceEdit_s', ''),
		Task_Delete_And_Detach = column_ifexists('details_TaskDeleteAndDetach_s', ''),
                Project_Dates_Edit = column_ifexists('details_ProjectDatesEdit_s', ''),
                Project_Owner_Edit = column_ifexists('details_ProjectOwnerEdit_s', ''),
                Folder_Delete = column_ifexists('details_FolderDelete_s', ''),
                Folder_Custom_Field_Value_Edit = column_ifexists('details_FolderCustomFieldValueEdit_s', ''), 
		Custom_Field_Add_Or_Remove = column_ifexists('details_CustomFieldAddOrRemove_s', ''),
                Folder_Default_Workflow_Change = column_ifexists('details_FolderDefaultWorkflowChange_s', ''),
		Task_Group_Stats_Rollup_Toggle = column_ifexists('details_TaskGroupStatsRollupToggle_s', ''),
                Task_Time_Track_Personal = column_ifexists('details_TaskTimeTrackPersonal_s', ''),
		Task_Time_Track_Others = column_ifexists('details_TaskTimeTrackOthers_s', ''),
		Task_Time_Track_Locked = column_ifexists('details_TaskTimeTrackLocked_s', ''),
		Task_Attachment_Add = column_ifexists('details_TaskAttachmentAdd_s', ''),
		Task_Attachment_Remove = column_ifexists('details_TaskAttachmentRemove_s', ''),
		Task_Comments_Change = column_ifexists('details_TaskCommentsChange_s', ''),
                Project_Status_Edit = column_ifexists('details_ProjectStatusEdit_s', ''),
                Folder_Color_Edit = column_ifexists('details_FolderColorEdit_s', ''),
                Manage_Ws_Calendar_Settings = column_ifexists('details_ManageWsCalendarSettings_s', ''),
		Manage_Ws_Calendar_Tasks = column_ifexists('details_ManageWsCalendarTasks_s', ''), 
		Manage_Ws_Calendar_Sharing = column_ifexists('details_ManageWsCalendarSharing_s', ''), 
		Delete_Ws_Calendar = column_ifexists('details_DeleteWsCalendar_s', ''), 
		Workload_Delete_Change_Space = column_ifexists('details_WorkloadDeleteChangeSpace_s', ''),
		Workload_Edit_Settings = column_ifexists('details_WorkloadEditSettings_s', ''),
		Workload_Edit_Backlog_Settings = column_ifexists('details_WorkloadEditBacklogSettings_s', ''), 
		Workload_Share = column_ifexists('details_WorkloadShare_s', ''), 
		Dashboard_Share = column_ifexists('details_DashboardShare_s', ''),
		Dashboard_Edit = column_ifexists('details_DashboardEdit_s', ''),  
		Dashboard_Edit_Widget = column_ifexists('details_DashboardEditWidget_s', ''),    
		Edit_Primary_Views = column_ifexists('details_EditPrimaryViews_s', ''),
		Edit_Custom_Public_Views = column_ifexists('details_EditCustomPublicViews_s', ''),
		Edit_Custom_Personal_Views = column_ifexists('details_EditCustomPersonalViews_s', ''),
                Edit_Timelog_Lock_Status = column_ifexists('details_EditTimelogLockStatus_s', ''),
                Folder_Import_XIs = column_ifexists('details_FolderImportXIs_s', ''),
                Task_Create_Approval = column_ifexists('details_TaskCreateApproval_s', ''),
                Task_Edit_Others_Approval = column_ifexists('details_TaskEditOthersApproval_s', ''),
                Guest_Review_Create = column_ifexists('details_GuestReviewCreate_s', ''),
		Task_Group_Effort_Rollup_Toggle = column_ifexists('details_TaskGroupEffortRollupToggle_s', ''),
                Activity_Report_type = column_ifexists('details_Activity_Report_type_s', ''),
                Member = column_ifexists('details_Member_s', ''),
		Failure_Reason = column_ifexists('details_Failure_Reason_s', ''),
                Permissions = column_ifexists('details_Permissions_s', ''),
                Old_User_Role = column_ifexists('details_Old_User_Role_s', ''),
                New_User_Role = column_ifexists('details_New_User_Role_s', ''),
                details_Previous_Status = column_ifexists('details_Prev_Status_s', ''),
                details_User_Role = column_ifexists('details_User_Role_s', '')              
    | project
                TimeGenerated, 
                Computer,
		Raw_Data,
		Previous_Status,
                New_Status,
		Assignees,
                Title,
                Due_Date,
		Details_Description,
                Approvers_Added,
                ID,
		Operation,
                User_ID,
                User_Email_ID,
                Event_Date,
                IP_Address,
                Object_type,
                Object_Name,
                Object_ID,
                OAuth_Scopes,
                Login_type,
                User_Agent,
                Roles_changed_for_users,
                Shared_with_users,
                Shared_with_groups,
                Work_Item_Type,
                Work_Item_Link,
                Now_Shared_With_Users,
                Now_Shared_With_Teams,
                Parent_Folders,
                Assigned_To,
                Affected_Folders_and_Supertasks_Count,
                Origin, 
		Attached_To_Link,
                Attached_To_Name,
		User_Profile_Field,
                Email,
                Email_Change_Events,
                Old_Value,
                New_Value, 
		User_Role,
                Request_Form_Status,
                Folder,
                Project,
                Workflow_Modification,
                details_Type,
		Apply_To,
                Shared_Users_Added,
                Dropdown_Values,
		Allow_Other_Values,
                Aggregation,
                Use_1000_Separator,
                Decimal_Places,
                Roles_changed_for_groups,
                Account_Name, 
		Type,
                Resource_ID,
                Tenant_ID,
                Source_System,
                MG,
		Management_Group_Name,
		Report_Created_for_Work_Items,
		SAML_Setting_OR_Approved_Domains_Changed,
		Allowed,
                Denied,
		Non_SSO,
                Action,
                Added_Domains_Count,
		Allowed_IP,
                Allow_Any_IP_for_API,
                Allow_Any_IP_for_Collaborator,
		Previously_used_passwords_count,
                Minimal_Strength,
                Expiration_in_days,
                User_types_who_allowed_to_invite,
                Description,
                Task_Share,
                Task_Followers_Change,
                Delete_Project_Report,
                Duplicate_Project_Report,
                Share_Project_Report,
		Edit_Project_Report,
                Task_Duplicate,
		Task_Parents_Change,
                Manage_Project_Report_Snapshot,
                Folder_Create,
                Folder_Title_Edit,
                Folder_Or_Project_Convert,
                Folder_Description_Edit,
                Task_Only_Create,
                Task_Edit_Status,
		Task_Description_Edit,
		Task_Title_Edit,
		Task_Custom_Field_Value_Edit,
		Task_Assignees_Edit,
		Task_Dates_And_Dependencies_Edit,
		Task_Priorities_And_Importance_Edit,
		Task_Delete_And_Detach,
                Project_Dates_Edit,
                Project_Owner_Edit,
                Folder_Delete,
                Folder_Custom_Field_Value_Edit, 
		Custom_Field_Add_Or_Remove,
                Folder_Default_Workflow_Change,
		Task_Group_Stats_Rollup_Toggle,
                Task_Time_Track_Personal,
		Task_Time_Track_Others,
		Task_Time_Track_Locked,
		Task_Attachment_Add,
		Task_Attachment_Remove,
		Task_Comments_Change,
                Project_Status_Edit,
                Folder_Color_Edit,
                Manage_Ws_Calendar_Settings,
		Manage_Ws_Calendar_Tasks, 
		Manage_Ws_Calendar_Sharing, 
		Delete_Ws_Calendar, 
		Workload_Delete_Change_Space,
		Workload_Edit_Settings,
		Workload_Edit_Backlog_Settings, 
		Workload_Share, 
		Dashboard_Share,
		Dashboard_Edit,  
		Dashboard_Edit_Widget,    
		Edit_Primary_Views,
		Edit_Custom_Public_Views,
		Edit_Custom_Personal_Views,
                Edit_Timelog_Lock_Status,
                Folder_Import_XIs,
                Task_Create_Approval,
                Task_Edit_Others_Approval,
                Guest_Review_Create,
		Task_Group_Effort_Rollup_Toggle,
                Activity_Report_type,
                Member,
		Failure_Reason,
                Permissions,
                Old_User_Role,
                New_User_Role,
                details_Previous_Status,
                details_User_Role              
};
Wrike_Audit_view
